sno,cno,score
2301630134,C002,85
2301630134,C005,57
2301630134,C003,61
2301630134,C006,94
2301630134,C004,93
2301630134,C001,85
2301630134,C008,81
2301630135,C001,97
2301630135,C003,59
2301630135,C006,79
2301630135,C004,71
2301630135,C008,87
2301630135,C002,99
2301630136,C004,91
2301630136,C002,88
2301630136,C003,81
2301630136,C008,64
2301630136,C007,70
2301630136,C006,100
2301630136,C001,62
2301630136,C005,86
2301630137,C007,77
2301630137,C006,56
2301630137,C005,95
2301630137,C004,77
2301630137,C001,67
2301630138,C002,60
2301630138,C005,96
2301630138,C007,80
2301630138,C003,96
2301630138,C004,85
2301630138,C006,93
2301630139,C002,94
2301630139,C007,70
2301630139,C008,68
2301630139,C001,93
2301630139,C005,79
2301630139,C003,80
2301630139,C006,76
